"1"," - ETA: 11s - loss: 0.0493 - acc: 0.9850"
"1",""
"1","43264/48000 [==========================>...] - ETA: 10s - loss: 0.0492 - acc: 0.9851"
"1",""
"1","43392/48000 [==========================>...] - ETA: 10s - loss: 0.0491 - acc: 0.9851"
"1",""
"1","43520/48000 [==========================>...] - ETA: 10s - loss: 0.0491 - acc: 0.9851"
"1",""
"1","43648/48000 [==========================>...] - ETA: 9s - loss: 0.0490 - acc: 0.9852 "
"1","43776/48000 [==========================>...]"
"1"," - ETA: 9s - loss: 0.0491 - acc: 0.9852"
"1","43904/48000 [==========================>...]"
"1"," - ETA: 9s - loss: 0.0491 - acc: 0.9851"
"1",""
"1","44032/48000 [==========================>...] - ETA: 9s - loss: 0.0491 - acc: 0.9851"
"1",""
"1","44160/48000 [==========================>...] - ETA: 8s - loss: 0.0492 - acc: 0.9851"
"1",""
"1","44288/48000 [==========================>...] - ETA: 8s - loss: 0.0493 - acc: 0.9850"
"1","44416/48000 [==========================>...]"
"1"," - ETA: 8s - loss: 0.0492 - acc: 0.9851"
"1",""
"1","44544/48000 [==========================>...] - ETA: 7s - loss: 0.0493 - acc: 0.9851"
"1",""
"1","44672/48000 [==========================>...] - ETA: 7s - loss: 0.0493 - acc: 0.9851"
"1",""
"1","44800/48000 [===========================>..] - ETA: 7s - loss: 0.0493 - acc: 0.9851"
"1",""
"1","44928/48000 [===========================>..] - ETA: 7s - loss: 0.0493 - acc: 0.9851"
"1",""
"1","45056/48000 [===========================>..] - ETA: 6s - loss: 0.0495 - acc: 0.9850"
"1",""
"1","45184/48000 [===========================>..] - ETA: 6s - loss: 0.0495 - acc: 0.9851"
"1",""
"1","45312/48000 [===========================>..] - ETA: 6s - loss: 0.0495 - acc: 0.9851"
"1","45440/48000 [===========================>..]"
"1"," - ETA: 5s - loss: 0.0494 - acc: 0.9851"
"1",""
"1","45568/48000 [===========================>..] - ETA: 5s - loss: 0.0495 - acc: 0.9851"
"1",""
"1","45696/48000 [===========================>..] - ETA: 5s - loss: 0.0495 - acc: 0.9851"
"1",""
"1","45824/48000 [===========================>..] - ETA: 5s - loss: 0.0495 - acc: 0.9851"
"1",""
"1","45952/48000 [===========================>..] - ETA: 4s - loss: 0.0495 - acc: 0.9851"
"1","46080/48000 [===========================>..]"
"1"," - ETA: 4s - loss: 0.0495 - acc: 0.9851"
"1",""
"1","46208/48000 [===========================>..] - ETA: 4s - loss: 0.0495 - acc: 0.9851"
"1",""
"1","46336/48000 [===========================>..] - ETA: 3s - loss: 0.0495 - acc: 0.9851"
"1","46464/48000 [============================>.]"
"1"," - ETA: 3s - loss: 0.0497 - acc: 0.9851"
"1","46592/48000 [============================>.]"
"1"," - ETA: 3s - loss: 0.0497 - acc: 0.9850"
"1",""
"1","46720/48000 [============================>.] - ETA: 2s - loss: 0.0498 - acc: 0.9850"
"1","46848/48000 [============================>.]"
"1"," - ETA: 2s - loss: 0.0498 - acc: 0.9850"
"1",""
"1","46976/48000 [============================>.] - ETA: 2s - loss: 0.0497 - acc: 0.9850"
"1","47104/48000 [============================>.]"
"1"," - ETA: 2s - loss: 0.0498 - acc: 0.9850"
"1","47232/48000 [============================>.]"
"1"," - ETA: 1s - loss: 0.0499 - acc: 0.9850"
"1",""
"1","47360/48000 [============================>.] - ETA: 1s - loss: 0.0500 - acc: 0.9850"
"1",""
"1","47488/48000 [============================>.] - ETA: 1s - loss: 0.0500 - acc: 0.9850"
"1",""
"1","47616/48000 [============================>.] - ETA: 0s - loss: 0.0501 - acc: 0.9849"
"1",""
"1","47744/48000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9849"
"1","47872/48000 [============================>.]"
"1"," - ETA: 0s - loss: 0.0505 - acc: 0.9849"
"1",""
"1","48000/48000 [==============================] - 117s 2ms/sample - loss: 0.0504 - acc: 0.9849 - val_loss: 0.0405 - val_acc: 0.9887
"
"1","Epoch 6/6
"
"1","  128/48000 [..............................]"
"1"," - ETA: 1:35 - loss: 0.0146 - acc: 0.9922"
"1","  256/48000 [..............................]"
"1"," - ETA: 1:40 - loss: 0.0153 - acc: 0.9922"
"1","  384/48000 [..............................]"
"1"," - ETA: 1:42 - loss: 0.0196 - acc: 0.9922"
"1",""
"1","  512/48000 [..............................] - ETA: 1:49 - loss: 0.0221 - acc: 0.9922"
"1","  640/48000 [..............................]"
"1"," - ETA: 1:49 - loss: 0.0247 - acc: 0.9922"
"1",""
"1","  768/48000 [..............................] - ETA: 1:49 - loss: 0.0215 - acc: 0.9935"
"1",""
"1","  896/48000 [..............................] - ETA: 1:51 - loss: 0.0197 - acc: 0.9944"
"1"," 1024/48000 [..............................]"
"1"," - ETA: 1:49 - loss: 0.0210 - acc: 0.9941"
"1",""
"1"," 1152/48000 [..............................] - ETA: 1:50 - loss: 0.0285 - acc: 0.9931"
"1",""
"1"," 1280/48000 [..............................] - ETA: 1:49 - loss: 0.0371 - acc: 0.9898"
"1"," 1408/48000 [..............................]"
"1"," - ETA: 1:48 - loss: 0.0357 - acc: 0.9901"
"1",""
"1"," 1536/48000 [..............................] - ETA: 1:49 - loss: 0.0389 - acc: 0.9896"
"1"," 1664/48000 [>.............................]"
"1"," - ETA: 1:48 - loss: 0.0369 - acc: 0.9904"
"1",""
"1"," 1792/48000 [>.............................] - ETA: 1:48 - loss: 0.0369 - acc: 0.9905"
"1"," 1920/48000 [>.............................]"
"1"," - ETA: 1:47 - loss: 0.0351 - acc: 0.9911"
"1"," 2048/48000 [>.............................]"
"1"," - ETA: 1:47 - loss: 0.0338 - acc: 0.9912"
"1"," 2176/48000 [>.............................]"
"1"," - ETA: 1:46 - loss: 0.0331 - acc: 0.9913"
"1"," 2304/48000 [>.............................]"
"1"," - ETA: 1:45 - loss: 0.0321 - acc: 0.9918"
"1",""
"1"," 2432/48000 [>.............................] - ETA: 1:45 - loss: 0.0311 - acc: 0.9922"
"1",""
"1"," 2560/48000 [>.............................] - ETA: 1:45 - loss: 0.0331 - acc: 0.9910"
"1",""
"1"," 2688/48000 [>.............................] - ETA: 1:45 - loss: 0.0329 - acc: 0.9911"
"1"," 2816/48000 [>.............................]"
"1"," - ETA: 1:44 - loss: 0.0323 - acc: 0.9911"
"1",""
"1"," 2944/48000 [>.............................] - ETA: 1:44 - loss: 0.0346 - acc: 0.9908"
"1"," 3072/48000 [>.............................]"
"1"," - ETA: 1:43 - loss: 0.0340 - acc: 0.9912"
"1",""
"1"," 3200/48000 [=>............................] - ETA: 1:43 - loss: 0.0340 - acc: 0.9906"
"1"," 3328/48000 [=>............................]"
"1"," - ETA: 1:42 - loss: 0.0342 - acc: 0.9904"
"1"," 3456/48000 [=>............................]"
"1"," - ETA: 1:42 - loss: 0.0333 - acc: 0.9907"
"1",""
"1"," 3584/48000 [=>............................] - ETA: 1:41 - loss: 0.0327 - acc: 0.9911"
"1",""
"1"," 3712/48000 [=>............................] - ETA: 1:41 - loss: 0.0326 - acc: 0.9911"
"1",""
"1"," 3840/48000 [=>............................] - ETA: 1:41 - loss: 0.0320 - acc: 0.9914"
"1",""
"1"," 3968/48000 [=>............................] - ETA: 1:40 - loss: 0.0322 - acc: 0.9912"
"1"," 4096/48000 [=>............................]"
"1"," - ETA: 1:40 - loss: 0.0328 - acc: 0.9907"
"1"," 4224/48000 [=>............................]"
"1"," - ETA: 1:39 - loss: 0.0328 - acc: 0.9908"
"1"," 4352/48000 [=>............................]"
"1"," - ETA: 1:39 - loss: 0.0333 - acc: 0.9903"
"1",""
"1"," 4480/48000 [=>............................] - ETA: 1:39 - loss: 0.0326 - acc: 0.9906"
"1",""
"1"," 4608/48000 [=>............................] - ETA: 1:38 - loss: 0.0350 - acc: 0.9900"
"1"," 4736/48000 [=>............................]"
"1"," - ETA: 1:38 - loss: 0.0352 - acc: 0.9897"
"1",""
"1"," 4864/48000 [==>...........................] - ETA: 1:37 - loss: 0.0350 - acc: 0.9897"
"1",""
"1"," 4992/48000 [==>...........................] - ETA: 1:37 - loss: 0.0344 - acc: 0.9900"
"1"," 5120/48000 [==>...........................]"
"1"," - ETA: 1:37 - loss: 0.0339 - acc: 0.9902"
"1"," 5248/48000 [==>...........................]"
"1"," - ETA: 1:37 - loss: 0.0342 - acc: 0.9901"
"1"," 5376/48000 [==>...........................]"
"1"," - ETA: 1:37 - loss: 0.0348 - acc: 0.9900"
"1",""
"1"," 5504/48000 [==>...........................] - ETA: 1:36 - loss: 0.0344 - acc: 0.9900"
"1"," 5632/48000 [==>...........................]"
"1"," - ETA: 1:36 - loss: 0.0355 - acc: 0.9899"
"1",""
"1"," 5760/48000 [==>...........................] - ETA: 1:35 - loss: 0.0353 - acc: 0.9899"
"1"," 5888/48000 [==>...........................]"
"1"," - ETA: 1:35 - loss: 0.0371 - acc: 0.9898"
"1"," 6016/48000 [==>...........................]"
"1"," - ETA: 1:35 - loss: 0.0371 - acc: 0.9895"
"1"," 6144/48000 [==>...........................]"
"1"," - ETA: 1:34 - loss: 0.0368 - acc: 0.9896"
"1"," 6272/48000 [==>...........................]"
"1"," - ETA: 1:34 - loss: 0.0366 - acc: 0.9896"
"1"," 6400/48000 [===>..........................]"
"1"," - ETA: 1:33 - loss: 0.0367 - acc: 0.9895"
"1"," 6528/48000 [===>..........................]"
"1"," - ETA: 1:33 - loss: 0.0367 - acc: 0.9893"
"1"," 6656/48000 [===>..........................]"
"1"," - ETA: 1:32 - loss: 0.0363 - acc: 0.9895"
"1"," 6784/48000 [===>..........................]"
"1"," - ETA: 1:32 - loss: 0.0366 - acc: 0.9892"
"1"," 6912/48000 [===>..........................]"
"1"," - ETA: 1:31 - loss: 0.0365 - acc: 0.9893"
"1"," 7040/48000 [===>..........................]"
"1"," - ETA: 1:31 - loss: 0.0363 - acc: 0.9893"
"1"," 7168/48000 [===>..........................]"
"1"," - ETA: 1:30 - loss: 0.0360 - acc: 0.9895"
"1",""
"1"," 7296/48000 [===>..........................] - ETA: 1:30 - loss: 0.0361 - acc: 0.9896"
"1"," 7424/48000 [===>..........................]"
"1"," - ETA: 1:30 - loss: 0.0365 - acc: 0.9895"
"1"," 7552/48000 [===>..........................]"
"1"," - ETA: 1:30 - loss: 0.0363 - acc: 0.9895"
"1",""
"1"," 7680/48000 [===>..........................] - ETA: 1:30 - loss: 0.0365 - acc: 0.9893"
"1",""
"1"," 7808/48000 [===>..........................] - ETA: 1:29 - loss: 0.0363 - acc: 0.9894"
"1",""
"1"," 7936/48000 [===>..........................] - ETA: 1:29 - loss: 0.0363 - acc: 0.9893"
"1",""
"1"," 8064/48000 [====>.........................] - ETA: 1:29 - loss: 0.0363 - acc: 0.9892"
"1",""
"1"," 8192/48000 [====>.........................] - ETA: 1:29 - loss: 0.0363 - acc: 0.9891"
"1"," 8320/48000 [====>.........................]"
"1"," - ETA: 1:29 - loss: 0.0374 - acc: 0.9886"
"1"," 8448/48000 [====>.........................]"
"1"," - ETA: 1:29 - loss: 0.0378 - acc: 0.9882"
"1",""
"1"," 8576/48000 [====>.........................] - ETA: 1:29 - loss: 0.0378 - acc: 0.9882"
"1",""
"1"," 8704/48000 [====>.........................] - ETA: 1:29 - loss: 0.0376 - acc: 0.9882"
"1",""
"1"," 8832/48000 [====>.........................] - ETA: 1:29 - loss: 0.0373 - acc: 0.9882"
"1",""
"1"," 8960/48000 [====>.........................] - ETA: 1:29 - loss: 0.0375 - acc: 0.9882"
"1"," 9088/48000 [====>.........................]"
"1"," - ETA: 1:28 - loss: 0.0376 - acc: 0.9881"
"1"," 9216/48000 [====>.........................]"
"1"," - ETA: 1:28 - loss: 0.0376 - acc: 0.9882"
"1",""
"1"," 9344/48000 [====>.........................] - ETA: 1:28 - loss: 0.0386 - acc: 0.9878"
"1",""
"1"," 9472/48000 [====>.........................] - ETA: 1:28 - loss: 0.0384 - acc: 0.9878"
"1",""
"1"," 9600/48000 [=====>........................] - ETA: 1:28 - loss: 0.0382 - acc: 0.9878"
"1",""
"1"," 9728/48000 [=====>........................] - ETA: 1:27 - loss: 0.0392 - acc: 0.9878"
"1",""
"1"," 9856/48000 [=====>........................] - ETA: 1:27 - loss: 0.0407 - acc: 0.9875"
"1",""
"1"," 9984/48000 [=====>........................] - ETA: 1:27 - loss: 0.0404 - acc: 0.9877"
"1",""
"1","10112/48000 [=====>........................] - ETA: 1:26 - loss: 0.0400 - acc: 0.9878"
"1","10240/48000 [=====>........................]"
"1"," - ETA: 1:26 - loss: 0.0402 - acc: 0.9876"
"1","10368/48000 [=====>........................]"
"1"," - ETA: 1:26 - loss: 0.0399 - acc: 0.9878"
"1",""
"1","10496/48000 [=====>........................] - ETA: 1:25 - loss: 0.0397 - acc: 0.9878"
"1",""
"1","10624/48000 [=====>........................] - ETA: 1:25 - loss: 0.0399 - acc: 0.9878"
"1","10752/48000 [=====>........................]"
"1"," - ETA: 1:25 - loss: 0.0397 - acc: 0.9878"
"1",""
"1","10880/48000 [=====>........................] - ETA: 1:25 - loss: 0.0396 - acc: 0.9878"
"1",""
"1","11008/48000 [=====>........................] - ETA: 1:25 - loss: 0.0407 - acc: 0.9876"
"1",""
"1","11136/48000 [=====>........................] - ETA: 1:24 - loss: 0.0410 - acc: 0.9875"
"1",""
"1","11264/48000 [======>.......................] - ETA: 1:24 - loss: 0.0412 - acc: 0.9874"
"1",""
"1","11392/48000 [======>.......................] - ETA: 1:24 - loss: 0.0408 - acc: 0.9875"
"1","11520/48000 [======>.......................]"
"1"," - ETA: 1:23 - loss: 0.0405 - acc: 0.9877"
"1",""
"1","11648/48000 [======>.......................] - ETA: 1:23 - loss: 0.0406 - acc: 0.9876"
"1","11776/48000 [======>.......................]"
"1"," - ETA: 1:23 - loss: 0.0409 - acc: 0.9873"
"1","11904/48000 [======>.......................]"
"1"," - ETA: 1:23 - loss: 0.0410 - acc: 0.9872"
"1",""
"1","12032/48000 [======>.......................] - ETA: 1:23 - loss: 0.0408 - acc: 0.9874"
"1",""
"1","12160/48000 [======>.......................] - ETA: 1:23 - loss: 0.0414 - acc: 0.9871"
"1",""
"1","12288/48000 [======>.......................] - ETA: 1:23 - loss: 0.0420 - acc: 0.9867"
"1",""
"1","12416/48000 [======>.......................] - ETA: 1:22 - loss: 0.0419 - acc: 0.9867"
"1",""
"1","12544/48000 [======>.......................] - ETA: 1:22 - loss: 0.0417 - acc: 0.9868"
"1","12672/48000 [======>.......................]"
"1"," - ETA: 1:22 - loss: 0.0416 - acc: 0.9868"
"1","12800/48000 [=======>......................]"
"1"," - ETA: 1:22 - loss: 0.0416 - acc: 0.9868"
"1",""
"1","12928/48000 [=======>......................] - ETA: 1:22 - loss: 0.0412 - acc: 0.9869"
"1",""
"1","13056/48000 [=======>......................] - ETA: 1:21 - loss: 0.0415 - acc: 0.9869"
"1",""
"1","13184/48000 [=======>......................] - ETA: 1:21 - loss: 0.0415 - acc: 0.9870"
"1","13312/48000 [=======>......................]"
"1"," - ETA: 1:21 - loss: 0.0419 - acc: 0.9869"
"1",""
"1","13440/48000 [=======>......................] - ETA: 1:21 - loss: 0.0417 - acc: 0.9870"
"1","13568/48000 [=======>......................]"
"1"," - ETA: 1:20 - loss: 0.0416 - acc: 0.9870"
"1",""
"1","13696/48000 [=======>......................] - ETA: 1:20 - loss: 0.0420 - acc: 0.9869"
"1","13824/48000 [=======>......................]"
"1"," - ETA: 1:20 - loss: 0.0420 - acc: 0.9869"
"1","13952/48000 [=======>......................]"
"1"," - ETA: 1:20 - loss: 0.0418 - acc: 0.9870"
"1",""
"1","14080/48000 [=======>......................] - ETA: 1:19 - loss: 0.0418 - acc: 0.9870"
"1",""
"1","14208/48000 [=======>......................] - ETA: 1:19 - loss: 0.0422 - acc: 0.9869"
"1","14336/48000 [=======>......................]"
"1"," - ETA: 1:18 - loss: 0.0426 - acc: 0.9866"
"1","14464/48000 [========>.....................]"
"1"," - ETA: 1:18 - loss: 0.0425 - acc: 0.9867"
"1",""
"1","14592/48000 [========>.....................] - ETA: 1:18 - loss: 0.0424 - acc: 0.9866"
"1",""
"1","14720/48000 [========>.....................] - ETA: 1:17 - loss: 0.0425 - acc: 0.9866"
"1",""
"1","14848/48000 [========>.....................] - ETA: 1:17 - loss: 0.0428 - acc: 0.9866"
"1","14976/48000 [========>.....................]"
"1"," - ETA: 1:17 - loss: 0.0428 - acc: 0.9866"
"1",""
"1","15104/48000 [========>.....................] - ETA: 1:17 - loss: 0.0427 - acc: 0.9866"
"1","15232/48000 [========>.....................]"
"1"," - ETA: 1:16 - loss: 0.0427 - acc: 0.9866"
"1",""
"1","15360/48000 [========>.....................] - ETA: 1:16 - loss: 0.0429 - acc: 0.9866"
"1","15488/48000 [========>.....................]"
"1"," - ETA: 1:16 - loss: 0.0431 - acc: 0.9866"
"1",""
"1","15616/48000 [========>.....................] - ETA: 1:15 - loss: 0.0428 - acc: 0.9867"
"1",""
"1","15744/48000 [========>.....................] - ETA: 1:15 - loss: 0.0426 - acc: 0.9867"
"1","15872/48000 [========>.....................]"
"1"," - ETA: 1:15 - loss: 0.0431 - acc: 0.9866"
"1","16000/48000 [=========>....................]"
"1"," - ETA: 1:14 - loss: 0.0429 - acc: 0.9866"
"1","16128/48000 [=========>....................]"
"1"," - ETA: 1:14 - loss: 0.0427 - acc: 0.9867"
"1",""
"1","16256/48000 [=========>....................] - ETA: 1:14 - loss: 0.0429 - acc: 0.9867"
"1",""
"1","16384/48000 [=========>....................] - ETA: 1:13 - loss: 0.0429 - acc: 0.9866"
"1",""
"1","16512/48000 [=========>....................] - ETA: 1:13 - loss: 0.0427 - acc: 0.9867"
"1","16640/48000 [=========>....................]"
"1"," - ETA: 1:13 - loss: 0.0429 - acc: 0.9866"
"1","16768/48000 [=========>....................]"
"1"," - ETA: 1:13 - loss: 0.0428 - acc: 0.9866"
"1",""
"1","16896/48000 [=========>....................] - ETA: 1:12 - loss: 0.0426 - acc: 0.9867"
"1","17024/48000 [=========>....................]"
"1"," - ETA: 1:12 - loss: 0.0428 - acc: 0.9866"
"1","17152/48000 [=========>....................]"
"1"," - ETA: 1:12 - loss: 0.0427 - acc: 0.9866"
"1","17280/48000 [=========>....................]"
"1"," - ETA: 1:11 - loss: 0.0427 - acc: 0.9866"
"1",""
"1","17408/48000 [=========>....................] - ETA: 1:11 - loss: 0.0427 - acc: 0.9866"
"1",""
"1","17536/48000 [=========>....................] - ETA: 1:11 - loss: 0.0425 - acc: 0.9867"
"1",""
"1","17664/48000 [==========>...................] - ETA: 1:10 - loss: 0.0423 - acc: 0.9867"
"1","17792/48000 [==========>...................]"
"1"," - ETA: 1:10 - loss: 0.0422 - acc: 0.9867"
"1","17920/48000 [==========>...................]"
"1"," - ETA: 1:10 - loss: 0.0420 - acc: 0.9868"
"1",""
"1","18048/48000 [==========>...................] - ETA: 1:10 - loss: 0.0421 - acc: 0.9868"
"1",""
"1","18176/48000 [==========>...................] - ETA: 1:09 - loss: 0.0423 - acc: 0.9867"
"1",""
"1","18304/48000 [==========>...................] - ETA: 1:09 - loss: 0.0421 - acc: 0.9868"
"1",""
"1","18432/48000 [==========>...................] - ETA: 1:09 - loss: 0.0421 - acc: 0.9868"
"1",""
"1","18560/48000 [==========>...................] - ETA: 1:08 - loss: 0.0418 - acc: 0.9869"
"1","18688/48000 [==========>...................]"
"1"," - ETA: 1:08 - loss: 0.0417 - acc: 0.9869"
"1","18816/48000 [==========>...................]"
"1"," - ETA: 1:08 - loss: 0.0417 - acc: 0.9869"
"1","18944/48000 [==========>...................]"
"1"," - ETA: 1:08 - loss: 0.0416 - acc: 0.9870"
"1","19072/48000 [==========>...................]"
"1"," - ETA: 1:07 - loss: 0.0420 - acc: 0.9869"
"1",""
"1","19200/48000 [===========>..................] - ETA: 1:07 - loss: 0.0420 - acc: 0.9869"
"1",""
"1","19328/48000 [===========>..................] - ETA: 1:07 - loss: 0.0420 - acc: 0.9869"
"1",""
"1","19456/48000 [===========>..................] - ETA: 1:06 - loss: 0.0422 - acc: 0.9868"
"1","19584/48000 [===========>..................]"
"1"," - ETA: 1:06 - loss: 0.0421 - acc: 0.9868"
"1",""
"1","19712/48000 [===========>..................] - ETA: 1:06 - loss: 0.0419 - acc: 0.9869"
"1",""
"1","19840/48000 [===========>..................] - ETA: 1:05 - loss: 0.0417 - acc: 0.9869"
"1",""
"1","19968/48000 [===========>..................] - ETA: 1:05 - loss: 0.0416 - acc: 0.9870"
"1",""
"1","20096/48000 [===========>..................] - ETA: 1:05 - loss: 0.0413 - acc: 0.9871"
"1",""
"1","20224/48000 [===========>..................] - ETA: 1:04 - loss: 0.0415 - acc: 0.9870"
"1",""
"1","20352/48000 [===========>..................] - ETA: 1:04 - loss: 0.0416 - acc: 0.9869"
"1",""
"1","20480/48000 [===========>..................] - ETA: 1:04 - loss: 0.0415 - acc: 0.9869"
"1",""
"1","20608/48000 [===========>..................] - ETA: 1:04 - loss: 0.0416 - acc: 0.9869"
"1","20736/48000 [===========>..................]"
"1"," - ETA: 1:03 - loss: 0.0415 - acc: 0.9869"
"1",""
"1","20864/48000 [============>.................] - ETA: 1:03 - loss: 0.0415 - acc: 0.9869"
"1",""
"1","20992/48000 [============>.................] - ETA: 1:03 - loss: 0.0414 - acc: 0.9869"
"1",""
"1","21120/48000 [============>.................] - ETA: 1:02 - loss: 0.0412 - acc: 0.9870"
"1",""
"1","21248/48000 [============>.................] - ETA: 1:02 - loss: 0.0411 - acc: 0.9870"
"1","21376/48000 [============>.................]"
"1"," - ETA: 1:02 - loss: 0.0409 - acc: 0.9870"
"1",""
"1","21504/48000 [============>.................] - ETA: 1:02 - loss: 0.0408 - acc: 0.9871"
"1",""
"1","21632/48000 [============>.................] - ETA: 1:01 - loss: 0.0416 - acc: 0.9871"
"1","21760/48000 [============>.................]"
"1"," - ETA: 1:01 - loss: 0.0420 - acc: 0.9870"
"1",""
"1","21888/48000 [============>.................] - ETA: 1:01 - loss: 0.0420 - acc: 0.9870"
"1","22016/48000 [============>.................]"
"1"," - ETA: 1:00 - loss: 0.0418 - acc: 0.9871"
"1","22144/48000 [============>.................]"
"1"," - ETA: 1:00 - loss: 0.0419 - acc: 0.9870"
"1","22272/48000 [============>.................]"
"1"," - ETA: 1:00 - loss: 0.0418 - acc: 0.9871"
"1","22400/48000 [=============>................]"
"1"," - ETA: 59s - loss: 0.0421 - acc: 0.9869 "
"1","22528/48000 [=============>................]"
"1"," - ETA: 59s - loss: 0.0419 - acc: 0.9870"
"1",""
"1","22656/48000 [=============>................] - ETA: 59s - loss: 0.0419 - acc: 0.9870"
"1",""
"1","22784/48000 [=============>................] - ETA: 59s - loss: 0.0418 - acc: 0.9871"
"1",""
"1","22912/48000 [=============>................] - ETA: 58s - loss: 0.0417 - acc: 0.9871"
"1",""
"1","23040/48000 [=============>................] - ETA: 58s - loss: 0.0415 - acc: 0.9872"
"1","23168/48000 [=============>................]"
"1"," - ETA: 58s - loss: 0.0419 - acc: 0.9871"
"1",""
"1","23296/48000 [=============>................] - ETA: 58s - loss: 0.0419 - acc: 0.9872"
"1",""
"1","23424/48000 [=============>................] - ETA: 57s - loss: 0.0420 - acc: 0.9872"
"1",""
"1","23552/48000 [=============>................] - ETA: 57s - loss: 0.0421 - acc: 0.9872"
"1",""
"1","23680/48000 [=============>................] - ETA: 57s - loss: 0.0420 - acc: 0.9872"
"1","23808/48000 [=============>................]"
"1"," - ETA: 56s - loss: 0.0420 - acc: 0.9872"
"1",""
"1","23936/48000 [=============>................] - ETA: 56s - loss: 0.0419 - acc: 0.9872"
"1",""
"1","24064/48000 [==============>...............] - ETA: 56s - loss: 0.0419 - acc: 0.9872"
"1","24192/48000 [==============>...............]"
"1"," - ETA: 55s - loss: 0.0418 - acc: 0.9873"
"1",""
"1","24320/48000 [==============>...............] - ETA: 55s - loss: 0.0416 - acc: 0.9873"
"1","24448/48000 [==============>...............]"
"1"," - ETA: 55s - loss: 0.0417 - acc: 0.9873"
"1",""
"1","24576/48000 [==============>...............] - ETA: 55s - loss: 0.0419 - acc: 0.9872"
"1",""
"1","24704/48000 [==============>...............] - ETA: 54s - loss: 0.0422 - acc: 0.9871"
"1","24832/48000 [==============>...............]"
"1"," - ETA: 54s - loss: 0.0423 - acc: 0.9871"
"1",""
"1","24960/48000 [==============>...............] - ETA: 54s - loss: 0.0426 - acc: 0.9871"
"1",""
"1","25088/48000 [==============>...............] - ETA: 53s - loss: 0.0425 - acc: 0.9871"
"1",""
"1","25216/48000 [==============>...............] - ETA: 53s - loss: 0.0424 - acc: 0.9872"
"1",""
"1","25344/48000 [==============>...............] - ETA: 53s - loss: 0.0424 - acc: 0.9871"
"1",""
"1","25472/48000 [==============>...............] - ETA: 53s - loss: 0.0430 - acc: 0.9870"
"1",""
"1","25600/48000 [===============>..............] - ETA: 53s - loss: 0.0429 - acc: 0.9870"
"1","25728/48000 [===============>..............]"
"1"," - ETA: 52s - loss: 0.0428 - acc: 0.9871"
"1",""
"1","25856/48000 [===============>..............] - ETA: 52s - loss: 0.0428 - acc: 0.9871"
"1",""
"1","25984/48000 [===============>..............] - ETA: 52s - loss: 0.0429 - acc: 0.9871"
"1",""
"1","26112/48000 [===============>..............] - ETA: 51s - loss: 0.0427 - acc: 0.9871"
"1",""
"1","26240/48000 [===============>..............] - ETA: 51s - loss: 0.0428 - acc: 0.9871"
"1",""
"1","26368/48000 [===============>..............] - ETA: 51s - loss: 0.0430 - acc: 0.9870"
"1","26496/48000 [===============>..............]"
